"","FirstDate","gdpg","gap1","gap2","unrate","lshr","xli","xli2","fac","rate","yield","quarter","group"
"248",2009-01-01,-0.0114136313599019,94.2885159014761,16978.5962625657,7.8,101.966,NA,NA,NA,NA,NA,2009 Q1,2009
"249",2009-04-01,-0.00178810721762702,94.0669882608316,16882.2070295527,9,102.953,NA,NA,NA,NA,NA,2009 Q2,2009
"250",2009-07-01,0.00350577154713937,94.0323064204023,16802.9045190953,9.5,102.07,NA,NA,NA,NA,NA,2009 Q3,2009
"251",2009-10-01,0.0107511353792448,94.1003098240546,16764.2454570625,10,101.04,NA,NA,NA,NA,NA,2009 Q4,2009
"252",2010-01-01,0.00483331022067769,94.3090088640536,16743.5302893985,9.8,99.364,NA,NA,NA,NA,NA,2010 Q1,2010
"253",2010-04-01,0.00962934982260898,94.4029075073997,16755.5545228067,9.9,99.757,NA,NA,NA,NA,NA,2010 Q2,2010
"254",2010-07-01,0.00768127270500267,94.5901199889451,16790.7828223661,9.4,99.475,NA,NA,NA,NA,NA,2010 Q3,2010
"255",2010-10-01,0.00523736364445199,94.7395911934086,16838.5361328647,9.4,99.046,NA,NA,NA,NA,NA,2010 Q4,2010
"256",2011-01-01,-0.00237486673605031,94.8415736114328,16871.3778255667,9.1,101.109,NA,NA,NA,NA,NA,2011 Q1,2011
"257",2011-04-01,0.00674303746866635,94.7953231937561,16921.6939633135,9.1,99.624,NA,NA,NA,NA,NA,2011 Q2,2011
"258",2011-07-01,-0.000223152255784089,94.9266729851697,16963.6918399684,9,100.098,NA,NA,NA,NA,NA,2011 Q3,2011
"259",2011-10-01,0.011167896811465,94.9223246758187,17037.1386983068,8.8,97.777,NA,NA,NA,NA,NA,2011 Q4,2011
"260",2012-01-01,0.00835094181878893,95.1400627659641,17128.9662841855,8.3,99.242,NA,NA,NA,NA,NA,2012 Q1,2012
"261",2012-04-01,0.00445341626632312,95.303042289155,17223.244360569,8.2,98.858,NA,NA,NA,NA,NA,2012 Q2,2012
"262",2012-07-01,0.00143924376486284,95.3900135401003,17308.599622706,8.2,98.579,NA,NA,NA,NA,NA,2012 Q3,2012
"263",2012-10-01,0.00115573741575022,95.4181291691963,17384.4879368781,7.8,101.169,NA,NA,NA,NA,NA,2012 Q4,2012
"264",2013-01-01,0.00981725926551575,95.4407095004558,17482.1171448446,8,98.82,NA,NA,NA,NA,NA,2013 Q1,2013
"265",2013-04-01,0.00267278826513707,95.6326228752251,17573.6765466878,7.6,99.608,NA,NA,NA,NA,NA,2013 Q2,2013
"266",2013-07-01,0.00847789655249775,95.6849054455606,17680.1526781938,7.3,98.332,NA,NA,NA,NA,NA,2013 Q3,2013
"267",2013-10-01,0.0086796402382614,95.8508366189706,17800.5305297833,7.2,97.564,NA,NA,NA,NA,NA,2013 Q4,2013
"268",2014-01-01,-0.0034569281496585,96.0208652834523,17889.1163277148,6.6,100.134,NA,NA,NA,NA,NA,2014 Q1,2014
"269",2014-04-01,0.0128356902291492,95.953128192136,18007.9018577801,6.2,98.259,NA,NA,NA,NA,NA,2014 Q2,2014
"270",2014-07-01,0.0120806483257801,96.204758668236,18151.1721733674,6.2,97.528,NA,NA,NA,NA,NA,2014 Q3,2014
"271",2014-10-01,0.00504458601543358,96.4418883316303,18290.0956910075,5.7,99.081,NA,NA,NA,NA,NA,2014 Q4,2014
"272",2015-01-01,0.00896454787692479,96.5409943229078,18439.260557709,5.7,99.532,NA,NA,NA,NA,NA,2015 Q1,2015
"273",2015-04-01,0.00617494658253639,96.7172375127541,18586.780360349,5.4,99.497,NA,NA,NA,NA,NA,2015 Q2,2015
"274",2015-07-01,0.0039944621156903,96.8387305711497,18724.1601209021,5.2,99.628,NA,NA,NA,NA,NA,2015 Q3,2015
"275",2015-10-01,0.00184309172710504,96.9173628713741,18843.9431668162,5,100.051,NA,NA,NA,NA,NA,2015 Q4,2015
"276",2016-01-01,0.0057784665184716,96.9536554972231,18962.7394895745,4.8,99.922,NA,NA,NA,NA,NA,2016 Q1,2016
"277",2016-04-01,0.00320609566267417,97.0674842837693,19070.8188681322,5.1,99.518,NA,NA,NA,NA,NA,2016 Q2,2016
"278",2016-07-01,0.00706885919110385,97.1306692876986,19184.1619929382,4.8,99.188,NA,NA,NA,NA,NA,2016 Q3,2016
"279",2016-10-01,0.00552768528621087,97.2700533886719,19296.4233724661,4.9,99.193,NA,NA,NA,NA,NA,2016 Q4,2016
"280",2017-01-01,0.00485708733103624,97.3791181791877,19405.1977416572,4.7,99.69,NA,NA,NA,NA,NA,2017 Q1,2017
"281",2017-04-01,0.00558311101297743,97.4750020799317,19513.7851199709,4.4,100.139,NA,NA,NA,NA,NA,2017 Q2,2017
"282",2017-07-01,0.00785431525684785,97.5852767238554,19631.290772951,4.3,99.984,NA,NA,NA,NA,NA,2017 Q3,2017
"283",2017-10-01,0.011207427769394,97.7405165297066,19770.3292435116,4.2,100.197,NA,NA,NA,NA,NA,2017 Q4,2017
"284",2018-01-01,0.00810119454916927,97.9622439236094,19916.4216726263,4,99.892,NA,NA,NA,NA,NA,2018 Q1,2018
"285",2018-04-01,0.00529421230376881,98.1226741213588,20057.406805184,4,99.515,NA,NA,NA,NA,NA,2018 Q2,2018
"286",2018-07-01,0.00621760482522536,98.227587790968,20197.4023640233,3.8,99.857,NA,NA,NA,NA,NA,2018 Q3,2018
"287",2018-10-01,0.00141543998318481,98.3508716033866,20316.8412456155,3.8,100.086,NA,NA,NA,NA,NA,2018 Q4,2018
"288",2019-01-01,0.00541631653224882,98.3789480119092,20434.1749516366,4,101.282,NA,NA,NA,NA,NA,2019 Q1,2019
"289",2019-04-01,0.00826245335840224,98.4864220785724,20561.5212014201,3.7,99.979,NA,NA,NA,NA,NA,2019 Q2,2019
"290",2019-07-01,0.011258144435872,98.6504840588721,20710.5818658885,3.7,99.084,NA,NA,NA,NA,NA,2019 Q3,2019
"291",2019-10-01,0.0063927081164955,98.8742492281717,20858.9148877419,3.6,99.726,NA,NA,NA,NA,NA,2019 Q4,2019
"292",2020-01-01,-0.0137223703656445,99.0014225607344,20922.2933174227,3.6,102.363,NA,NA,NA,NA,NA,2020 Q1,2020
"293",2020-04-01,-0.0821977489503983,98.7285371798423,20640.17028176,14.8,104.35,NA,NA,NA,NA,NA,2020 Q2,2020
"294",2020-07-01,0.0747291401362121,97.101823242407,20674.9572628632,10.2,100.259,NA,NA,NA,NA,NA,2020 Q3,2020
"295",2020-10-01,0.010299026333228,98.5801734273333,20741.7068332645,6.8,103.088,NA,NA,NA,NA,NA,2020 Q4,2020
"296",2021-01-01,0.0127732823312856,98.784792513166,20848.1072077238,6.4,100.969,NA,NA,NA,NA,NA,2021 Q1,2021
"297",2021-04-01,0.0150831397984984,99.0388643531592,21000.330169453,6.1,100.932,NA,NA,NA,NA,NA,2021 Q2,2021
"298",2021-07-01,0.0081107407283698,99.3393014556792,21163.7400225695,5.4,101.343,NA,NA,NA,NA,NA,2021 Q3,2021
"299",2021-10-01,0.0168253790296212,99.501045290836,21374.6218085798,4.5,100.083,NA,NA,NA,NA,NA,2021 Q4,2021
"300",2022-01-01,-0.00498921881323137,99.8369954047833,21531.97574474,4,99.852,NA,NA,NA,NA,NA,2022 Q1,2022
"301",2022-04-01,-0.00141372169320109,99.7373172805509,21656.2367988123,3.7,98.78,NA,NA,NA,NA,NA,2022 Q2,2022
"302",2022-07-01,0.00656459277974728,99.7090820057413,21785.4114849093,3.5,99.416,NA,NA,NA,NA,NA,2022 Q3,2022
"303",2022-10-01,0.00633412102881487,99.8402258403,21917.9951028292,3.6,98.053,NA,NA,NA,NA,NA,2022 Q4,2022
"304",2023-01-01,0.00554838573622119,99.9668471386227,22050.1349978688,3.4,98.866,NA,NA,NA,NA,NA,2023 Q1,2023
"305",2023-04-01,0.0050982030340519,100.07782724192,22179.8306962771,3.4,99.151,NA,NA,NA,NA,NA,2023 Q2,2023
"306",2023-07-01,0.0118680054211652,100.179856964467,22337.7485924133,3.5,98.059,NA,NA,NA,NA,NA,2023 Q3,2023
"307",2023-10-01,0.00806703564592275,100.417571280894,22503.9485265474,3.8,NA,NA,NA,NA,NA,NA,2023 Q4,2023
