"","DATE","inflation_punew","inflation_puxhs","inflation_puxx","inflation_pce"
"1",1947-04-01,0.0255333020051648,0.0255333020051648,NA,0.00792970885034143
"2",1947-07-01,0.00836824967051658,0.00836824967051658,NA,0.0184583984333967
"3",1947-10-01,0.0287494132859858,0.0287494132859858,NA,0.0246412201111356
"4",1948-01-01,0.0396877482672425,0.0396877482672425,NA,0.0109585656692933
"5",1948-04-01,0.00388350002639761,0.00388350002639761,NA,0.0103569175633839
"6",1948-07-01,0.0229895182246986,0.0229895182246986,NA,0.0151784348735161
"7",1948-10-01,-0.0037950709685515,-0.0037950709685515,NA,-0.00309683814418676
"8",1949-01-01,-0.0191944472561472,-0.0191944472561472,NA,-0.00782439121531249
"9",1949-04-01,-0.00388350002639763,-0.00388350002639763,NA,-0.00611032613456565
"10",1949-07-01,-0.0117418178766833,-0.0117418178766833,NA,-0.0058233745931766
"11",1949-10-01,-0.00394477829101623,-0.00394477829101623,NA,-0.000973867955560583
"12",1950-01-01,-0.0079365495957363,-0.0079365495957363,NA,-0.00178789157743625
"13",1950-04-01,0.00397614837963942,0.00397614837963942,NA,0.00470665479760253
"14",1950-07-01,0.0196469973837964,0.0196469973837964,NA,0.0206721566944078
"15",1950-10-01,0.019268418865877,0.019268418865877,NA,0.0177635732707824
"16",1951-01-01,0.0374575625349004,0.0374575625349004,NA,0.0314418968151773
"17",1951-04-01,0.0254097155253682,0.0254097155253682,NA,0.0081203453728892
"18",1951-07-01,-0.00359066813072848,-0.00359066813072848,NA,0.00134700312217517
"19",1951-10-01,0.0107335556431086,0.0107335556431086,NA,0.0131497753064419
"20",1952-01-01,0.0106195688274601,0.0106195688274601,NA,0.00419812805857505
"21",1952-04-01,-0.0035273405179683,-0.0035273405179683,NA,-0.000294031169422052
"22",1952-07-01,0.010544913176615,0.010544913176615,NA,0.00652184189817202
"23",1952-10-01,-0.00350263055120211,-0.00350263055120211,NA,0.0016785262105537
"24",1953-01-01,0,0,NA,0.00378457511399967
"25",1953-04-01,0,0,NA,0.00145180048728752
"26",1953-07-01,0.00350263055120207,0.00350263055120207,NA,0.00542555676775598
"27",1953-10-01,0.00349040493976835,0.00349040493976835,NA,0.0043911815152588
"28",1954-01-01,0,0,NA,0.00501541496982627
"29",1954-04-01,-0.00349040493976849,-0.00349040493976849,NA,-0.00135884161799008
"30",1954-07-01,0,0,NA,-0.00329749402735607
